NAME_LAT,obl,urban,turnout,untru,Gritsenko,Litvin,Simonenko,Timoshenko,Tigipko,Tyagnibok,Yushchenko,Yanukovich_ratio,Yanukovich,Yatsenyuk,agall,ukrlan,ruslan,ukrpop,ruspop,physical_dist,rail_dist,auto_dist,pop,sqkm,pop2013,citypop2013,ruralpop2013,pop2013average,Population,citypop2013average,ruralpop2013average,pctprofit,Distance,Russian_ratio,Area,Density,Salary,distance_100,density_100,salary_100,population_100,Activism_ratio,Russian_ratio2,ruspop2,cap_arm._first_war,cap_art._first_war,cap_roc._first_war,lost_air._first_war,lost_arm._first_war,lost_art._first_war,lost_roc._first_war,cap_arm._second_war,cap_art._second_war,cap_roc._second_war,lost_air._second_war,lost_arm._second_war,lost_art._second_war,lost_roc._second_war,lost_no_air_all
Alchevska,2,1,0.712816811,0.013412108,0.003053787,0.004434896,0.034573774,0.070497967,0.106130592,0.002025627,0.006199647,0.705317272,70.5317272,0.022389319,0.024031305,0.153,0.836,0.516,0.447,636,772,748,118611,49.01,110600,110600,0,110980,110980,110980,0,61.4,748,0.836,49.01,2420.138747,3172,0.748,0.242013875,0.3172,0.11098,0.712816811,0.698896,0.199809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amvrosiivskyi,1,0,0.751436631,0.006222191,0.002363737,0.008690211,0.062708565,0.028747219,0.057112069,0.001320912,0.005040323,0.7878198,78.78198,0.021204116,0.010775862,0.435,0.558,0.71,0.262,651,926,794,54939,1500,45177,23773,21404,45343,45343,23843,21500,62.1,794,0.558,1500,36.626,2522,0.794,0.0036626,0.2522,0.045343,0.751436631,0.311364,0.068644,21,1,0,1,54,0,3,0,0,0,0,0,0,0,57
Antratsytivskyi,2,0,0.755038065,0.008600237,0.001383946,0.005041518,0.049624357,0.046164492,0.05076117,0.001433373,0.006969158,0.799871491,79.9871491,0.017497034,0.007117438,0.465,0.531,0.628,0.357,666.71,NA,802.41,30905,1700,30717,16798,13919,30881,30881,16873,14008,66.9,802.41,0.531,1700,18.17941176,2117,0.80241,0.001817941,0.2117,0.030881,0.755038065,0.281961,0.127449,1,5,1,0,10,1,4,0,0,0,0,0,0,0,15
Antratsytska,2,1,0.724513048,0.00861679,0.002283449,0.003812929,0.03175287,0.03186058,0.048124771,0.001055557,0.007001142,0.835419315,83.5419315,0.016867366,0.009349217,0.139,0.837,0.496681416,0.466814159,673.5,NA,797.61,63404,61.32,77346,75853,1493,77604,77604,76095,1509,56.2,797.61,0.837,61.32,1033.985649,3485,0.79761,0.103398565,0.3485,0.077604,0.724513048,0.700569,0.217915459,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemivska,1,1,0.733695086,0.0100451,0.003295802,0.005030435,0.024174473,0.040290788,0.05724288,0.001592708,0.006938531,0.79577065,79.577065,0.02836913,0.015107074,0.352,0.636,0.694,0.275,578,789,672,113785,74,103609,103609,0,103793,103793,103793,0,68.8,672,0.636,74,1537.635135,3665,0.672,0.153763514,0.3665,0.103793,0.733695086,0.404496,0.075625,0,0,0,0,2,0,0,0,0,0,0,2,1,0,5
Artemivskyi,1,0,0.731651861,0.011237985,0.002926935,0.006179085,0.029955915,0.03837537,0.044337645,0.00180675,0.01170774,0.801944063,80.1944063,0.02811303,0.0108405,0.722,0.262,0.787,0.184,578,789,672,54065,1770,44185,14331,29854,44472,44472,14400,30072,60.7,672,0.262,1770,30.54519774,3313,0.672,0.00305452,0.3313,0.044472,0.731651861,0.068644,0.033856,1,0,0,0,9,1,0,53,4,0,0,88,1,0,99
Avdiivska,1,1,0.738280147,0.006359376,0.002821077,0.006646266,0.043368079,0.040212298,0.081715597,0.001721335,0.006598451,0.746868127,74.6868127,0.034283255,0.019125944,0.125,0.872,0.635,0.337,586,844,745,37237,29,35023,35023,0,35074,35074,35074,0,65,745,0.872,29,1284.034483,4083,0.745,0.128403448,0.4083,0.035074,0.738280147,0.760384,0.113569,0,0,0,0,5,0,0,1,2,0,0,30,2,0,37
Bilokurakynskyi,2,0,0.733948636,0.015308912,0.003358588,0.014996485,0.10560025,0.112395532,0.060532688,0.002343201,0.011247364,0.613762399,61.3762399,0.02929001,0.012575178,0.914,0.084,0.907,0.085,588.82,NA,724.56,19653,1435.81,19520,7623,11897,19578,19578,7665,11913,83.5,724.56,0.084,1435.81,13.6877442,2117,0.72456,0.001368774,0.2117,0.019578,0.733948636,0.007056,0.007225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bilovodskyi,2,0,0.808243355,0.013615928,0.001412974,0.01194605,0.102119461,0.067501606,0.07790623,0.001991008,0.010276172,0.658381503,65.8381503,0.021836866,0.011368015,0.842,0.156,0.878,0.112,663.47,NA,768.03,24341,1596.96,24241,8177,16064,24265,24265,8172,16093,73.4,768.03,0.156,1596.96,15.24208496,2239,0.76803,0.001524208,0.2239,0.024265,0.808243355,0.024336,0.012544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Briankivska,2,1,0.657541428,0.01147433,0.002253267,0.004402538,0.061046209,0.074877804,0.058654279,0.00159462,0.007522446,0.737754359,73.7754359,0.018788782,0.014628904,0.14,0.857,0.549,0.427,625.17,NA,752.13,54850,63.54,53013,53013,0,53324,53324,53324,0,78.6,752.13,0.857,63.54,863.235757,3004,0.75213,0.086323576,0.3004,0.053324,0.657541428,0.734449,0.182329,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
Debaltsevcka,1,1,0.681231043,0.007638276,0.001842398,0.005603961,0.029209688,0.025793575,0.065980885,0.001612098,0.004529229,0.818216712,81.8216712,0.018155299,0.012743254,0.215,0.773,0.644,0.326,616,738,715,53412,24.31,45759,45759,0,45871,45871,45871,0,74.5,715,0.773,24.31,2197.120527,4057,0.715,0.219712053,0.4057,0.045871,0.681231043,0.597529,0.106276,0,0,0,0,5,1,0,63,10,0,0,33,0,0,39
Dobropilska,1,1,0.651341503,0.011363307,0.003507551,0.006812187,0.044206743,0.059280517,0.083920341,0.00220309,0.009247181,0.720381482,72.0381482,0.028785112,0.018407398,0.393,0.602,0.713,0.259,520,626,694,72817,11.89,63022,62955,67,63274,63274,63206,68,76,694,0.602,11.89,6124.222035,4801,0.694,0.612422204,0.4801,0.063274,0.651341503,0.362404,0.067081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dobropilskyi,1,0,0.736748146,0.012581547,0.002795899,0.011835974,0.065051258,0.064771668,0.0694315,0.00195713,0.010065238,0.707548928,70.7548928,0.031780056,0.011369991,0.886,0.109,0.894,0.089,530.92,626,640.63,20659,950,16331,1899,14432,16477,16477,1903,14574,75,640.63,0.109,950,21.74631579,3397,0.64063,0.002174632,0.3397,0.016477,0.736748146,0.011881,0.007921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dokuchaievska,1,1,0.748062433,0.024030506,0.001798691,0.006331391,0.026764515,0.040146773,0.083027556,0.002302324,0.005899705,0.753363551,75.3363551,0.028203468,0.014965105,0.28,0.715,0.666,0.282,600,897,734,25024,11.9,24455,23668,787,24491,24491,23700,791,69.5,734,0.715,11.9,2102.857143,3263,0.734,0.210285714,0.3263,0.024491,0.748062433,0.511225,0.079524,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Donetska,1,1,0.709146665,0.011316005,0.004256973,0.005428988,0.037261989,0.047288585,0.089783264,0.002313238,0.00701092,0.737997914,73.7997914,0.027718439,0.017418565,0.111,0.878,0.467,0.482,593,801,693,1024678,358,966194,964628,1566,967745,967745,966174,1571,69.3,693,0.878,358,2862.22905,4399,0.693,0.286222905,0.4399,0.967745,0.709146665,0.770884,0.232324,10,0,0,0,25,0,0,6,0,0,0,22,0,1,48
Druzhkivska,1,1,0.670837447,0.007787203,0.005485831,0.005030908,0.054644224,0.043538762,0.066258128,0.001311247,0.005030908,0.763199443,76.3199443,0.024485536,0.014744842,0.35,0.638,0.644,0.322,544,660,634,75006,34,69476,68724,752,69595,69595,68843,752,83,634,0.638,34,2206.058824,3073,0.634,0.220605882,0.3073,0.069595,0.670837447,0.407044,0.103684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dymytrivska,1,1,0.677589176,0.008023526,0.002105722,0.00432036,0.027483299,0.045200407,0.053187627,0.001125472,0.005554749,0.805511182,80.5511182,0.025014522,0.013433053,0.259,0.719,0.642,0.313,544.36,797,675,56702,23,50546,49539,1007,50599,50599,49592,1007,69.9,675,0.719,23,2465.304348,4136,0.675,0.246530435,0.4136,0.050599,0.677589176,0.516961,0.097969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dzerzhynska,1,1,0.649320506,0.007563591,0.001424649,0.004351655,0.038387815,0.035538517,0.044941201,0.001372844,0.005387764,0.819794851,81.9794851,0.019893281,0.012925452,0.213,0.782,0.614,0.361,575,738,671,86281,62,72937,69630,3307,73264,73264,69952,3312,76.9,671,0.782,62,1391.629032,3623,0.671,0.139162903,0.3623,0.073264,0.649320506,0.611524,0.130321,0,0,0,0,1,0,0,0,0,0,0,5,0,0,6
Horlivska,1,1,0.67809029,0.008011677,0.002833479,0.006221764,0.033783784,0.038816676,0.063782991,0.001479485,0.006030224,0.783248791,78.3248791,0.028169665,0.014860902,0.152,0.839,0.514,0.448,593,711,776,312284,422,275116,273052,2064,276116,276116,274046,2070,69.8,776,0.839,422,740.0094787,3243,0.776,0.074000948,0.3243,0.276116,0.67809029,0.703921,0.200704,0,0,0,0,1,0,0,8,3,0,0,3,0,0,4
Khartsyzka,1,1,0.670283241,0.009780579,0.002021206,0.004470633,0.048920025,0.034240592,0.089001559,0.002158236,0.005224302,0.758791388,75.8791388,0.022490194,0.015741423,0.161,0.83,0.524,0.441,614,828,723,113685,19.3,103365,102449,916,103850,103850,102928,922,77.2,723,0.83,19.3,5890.414508,3651,0.723,0.589041451,0.3651,0.10385,0.670283241,0.6889,0.194481,4,0,0,0,6,0,0,0,0,0,0,0,0,0,6
Kirovska,1,1,0.66956977,0.022176416,0.002132348,0.006183808,0.049541545,0.061909162,0.072002275,0.001990191,0.005828417,0.720804606,72.0804606,0.023100434,0.021749947,0.169,0.824,0.542,0.416,623,782,772,31041,7.25,28165,28165,0,28228,28228,28228,0,67.6,772,0.824,7.25,4281.517241,5712,0.772,0.428151724,0.5712,0.028228,0.66956977,0.678976,0.173056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Kirovsk,2,1,0.649211635,0.007694321,0.001622612,0.005548286,0.082543837,0.052394661,0.053075111,0.000837477,0.006961528,0.750850563,75.0850563,0.021198639,0.010259094,0.203,0.793,0.569,0.407,620.49,862,722,35136,34.96,35995,35676,319,36137,36137,35816,321,63.2,722,0.793,34.96,1005.034325,1219,0.722,0.100503433,0.1219,0.036137,0.649211635,0.628849,0.165649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Kostiantynivska,1,1,0.597671062,0.008049052,0.0026988,0.007883336,0.074595772,0.039369333,0.086882413,0.001893895,0.007196799,0.716673374,71.6673374,0.025543903,0.014393599,0.21,0.781,0.593,0.377,563,680,570,94886,66.04,76261,76261,0,76663,76663,76663,0,72.2,570,0.781,66.04,1436.795881,2885,0.57,0.143679588,0.2885,0.076663,0.597671062,0.609961,0.142129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kostiantynivskyi,1,0,0.816385786,0.008813979,0.001778259,0.010824184,0.044920365,0.049018092,0.059146436,0.002319468,0.010978816,0.763723519,76.3723519,0.030539663,0.008891294,0.698,0.294,0.773,0.199,561.53,680,661.61,21132,1172.72,18938,0,18938,19049,19049,0,19049,73.1,661.61,0.294,1172.72,18.01964663,2948,0.66161,0.001801965,0.2948,0.019049,0.816385786,0.086436,0.039601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kramatorska,1,1,0.691688065,0.009378988,0.005291855,0.005086606,0.03638262,0.058058701,0.099295907,0.002454064,0.008602611,0.70870702,70.870702,0.035195745,0.019132778,0.356,0.633,0.702,0.269,540,748,655,215729,305.24,196492,195747,745,197122,197122,196377,745,70.9,655,0.633,305.24,706.7520639,3603,0.655,0.070675206,0.3603,0.197122,0.691688065,0.400689,0.072361,4,0,0,1,1,0,0,0,0,0,1,0,0,0,1
Krasnoarmiiska,1,1,0.684517362,0.00611998,0.002792386,0.008819286,0.063014846,0.049564853,0.077372365,0.002117559,0.006538837,0.731558617,73.1558617,0.023456043,0.015544283,0.371,0.622,0.75,0.221,537,735,626,82830,39.3,77021,77021,0,77200,77200,77200,0,70.3,626,0.622,39.3,2107.633588,4818,0.626,0.210763359,0.4818,0.0772,0.684517362,0.386884,0.048841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krasnoarmiiskyi,1,0,0.784506933,0.007198531,0.002631187,0.0065035,0.063644939,0.055105992,0.063793874,0.002531897,0.006255275,0.740207516,74.0207516,0.030630988,0.011567294,0.741,0.255,0.868,0.113,538.53,735,634.89,37567,1315,31529,7279,24250,31793,31793,7318,24475,73,634.89,0.255,1315,28.56806084,3535,0.63489,0.002856806,0.3535,0.031793,0.784506933,0.065025,0.012769,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Krasnodonska,2,1,0.681882006,0.012681253,0.002162162,0.005817246,0.037014157,0.075847276,0.092835693,0.001973402,0.006881167,0.722368082,72.2368082,0.015546976,0.017829258,0.083,0.911,0.332,0.633,708.58,NA,864.44,49921,77.33,103221,101969,1252,103576,103576,102317,1259,56.3,864.44,0.911,77.33,645.5579982,3856,0.86444,0.0645558,0.3856,0.103576,0.681882006,0.829921,0.400689,3,0,0,1,7,5,0,0,0,0,0,0,0,0,12
Krasnodonskyi,2,0,0.73685541,0.007833047,0.001829617,0.005431675,0.058890795,0.064551172,0.092281304,0.001257862,0.008633505,0.722298456,72.2298456,0.01726701,0.011263579,0.273,0.723,0.459,0.517,704.15,NA,857.62,29966,1386.13,29526,9987,19539,29609,29609,9995,19614,72.8,857.62,0.723,1386.13,21.61846291,2378,0.85762,0.002161846,0.2378,0.029609,0.73685541,0.522729,0.267289,3,0,0,1,29,0,0,0,0,0,0,0,0,0,29
Krasnolutska,2,1,0.652592929,0.016583193,0.001467767,0.00557494,0.042616745,0.061890844,0.066770526,0.001403391,0.006604952,0.753016004,75.3016004,0.022183883,0.013197028,0.147,0.836,0.492,0.461,662.34,NA,784,94756,153.56,122964,122179,785,123411,123411,122620,791,68.8,784,0.836,153.56,617.0617348,3425,0.784,0.061706173,0.3425,0.123411,0.652592929,0.698896,0.212521,11,3,1,0,13,1,1,2,0,0,0,0,0,0,15
Krasnolymanska,1,1,0.699218064,0.014764089,0.003141295,0.004272162,0.077527172,0.034177295,0.045360307,0.001947603,0.007727587,0.75749199,75.749199,0.032543821,0.013004963,0.704,0.291,0.844,0.138,545,730,650,28996,20,23412,22419,993,23454,23454,22464,990,66.9,650,0.291,20,1449.8,3205,0.65,0.14498,0.3205,0.023454,0.699218064,0.084681,0.019044,1,0,0,0,0,6,0,0,0,0,0,0,0,0,6
Krasnolymanskyi,1,0,0.742077594,0.00976418,0.00293646,0.007243557,0.054550542,0.046001523,0.062754499,0.001925596,0.007271191,0.758725523,75.8725523,0.028182534,0.011201281,0.822,0.17,0.833,0.15,548.43,730,655.25,24974,1018,21664,11046,10618,21773,21773,11090,10683,58.4,655.25,0.17,1018,24.5324165,3205,0.65525,0.002453242,0.3205,0.021773,0.742077594,0.0289,0.0225,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
Kreminskyi,2,0,0.667841765,0.017528307,0.003586251,0.007978402,0.057662086,0.062739251,0.069508804,0.001652093,0.007373978,0.723375106,72.3375106,0.029052666,0.011282589,0.787,0.208,0.851,0.135,572.25,NA,699.49,41574,1635.2,41313,24499,16814,41561,41561,24626,16935,77.1,699.49,0.208,1635.2,25.42441292,1988,0.69949,0.002542441,0.1988,0.041561,0.667841765,0.043264,0.018225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Luhanska,2,1,0.705952112,0.012662227,0.005675145,0.005849822,0.046185351,0.06627321,0.164181545,0.003244533,0.006823554,0.63475404,63.475404,0.027539507,0.017772459,0.143,0.847,0.5,0.47,650,900,860,459294,286.2,463313,460307,3006,464222,464222,461204,3018,66.4,860,0.847,286.2,1604.800839,2850,0.86,0.160480084,0.285,0.464222,0.705952112,0.717409,0.2209,3,0,0,0,13,1,0,1,0,0,0,4,1,1,20
Lutuhynskyi,2,0,0.717292197,0.008967063,0.003030079,0.005050132,0.051067918,0.04968837,0.087281058,0.002438844,0.006602124,0.7405464,74.05464,0.024068189,0.011775429,0.493,0.498,0.71,0.267,664.93,NA,815.45,67322,1057.28,67136,49421,17715,67350,67350,49577,17773,67.5,815.45,0.498,1057.28,63.67471247,3274,0.81545,0.006367471,0.3274,0.06735,0.717292197,0.248004,0.071289,20,7,0,2,73,1,3,0,0,0,0,6,0,0,83
Lysychanska,2,1,0.665224168,0.027809465,0.002451056,0.005256667,0.039293973,0.046955449,0.061785109,0.001541545,0.005811623,0.758270387,75.8270387,0.027886542,0.015107137,0.353,0.629,0.667,0.305,592.1,747,720,114905,95.64,118957,118957,0,119383,119383,119383,0,58.9,720,0.629,95.64,1201.432455,2998,0.72,0.120143246,0.2998,0.119383,0.665224168,0.395641,0.093025,5,0,0,0,2,0,0,0,0,0,0,1,0,0,3
Makiivska,1,1,0.681056959,0.009058098,0.001834905,0.003609268,0.028808942,0.032669694,0.059028991,0.001527535,0.005262545,0.8143253,81.43253,0.02179532,0.014041216,0.124,0.866,0.45,0.508,605,867,713,431023,426,390403,389360,1043,391312,391312,390257,1055,80.4,713,0.866,426,1011.79108,3383,0.713,0.101179108,0.3383,0.391312,0.681056959,0.749956,0.258064,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
Marinskyi,1,0,0.744116199,0.00974235,0.002938796,0.007294431,0.055049485,0.046023692,0.062498895,0.00193001,0.007308841,0.758569388,75.8569388,0.028249634,0.011012425,0.565,0.43,0.785,0.184,570.61,NA,421.5,90045,1350.5,83887,55634,28253,84102,84102,55761,28341,83.6,421.5,0.43,1350.5,66.67530544,3048,0.4215,0.006667531,0.3048,0.084102,0.744116199,0.1849,0.033856,4,0,0,3,9,0,0,0,0,0,0,16,0,0,25
