NAME_LAT,obl,urban,turnout,untru,Gritsenko,Litvin,Simonenko,Timoshenko,Tigipko,Tyagnibok,Yushchenko,Yanukovich_ratio,Yanukovich,Yatsenyuk,agall,ukrlan,ruslan,ukrpop,ruspop,physical_dist,rail_dist,auto_dist,pop,sqkm,pop2013,citypop2013,ruralpop2013,pop2013average,Population,citypop2013average,ruralpop2013average,pctprofit,Distance,Russian_ratio,Area,Density,Salary,distance_100,density_100,salary_100,population_100,Activism_ratio,Russian_ratio2,ruspop2,cap_arm._first_war,cap_art._first_war,cap_roc._first_war,lost_air._first_war,lost_arm._first_war,lost_art._first_war,lost_roc._first_war,cap_arm._second_war,cap_art._second_war,cap_roc._second_war,lost_air._second_war,lost_arm._second_war,lost_art._second_war,lost_roc._second_war,lost_no_air_all
Mariupolska,1,1,0.685017794,0.009540883,0.006642438,0.007471727,0.042671772,0.047631243,0.079229575,0.002536647,0.007870111,0.712110864,71.2110864,0.036574063,0.020841972,0.099,0.895,0.487,0.444,635,876,762,510835,243.9,480897,479986,911,482288,482288,481378,910,73.3,762,0.895,243.9,2094.444444,3924,0.762,0.209444444,0.3924,0.482288,0.685017794,0.801025,0.197136,2,0,0,0,3,3,0,0,0,0,0,3,0,0,9
Markivskyi,2,0,0.799720917,0.012122325,0.00174488,0.017173294,0.067040132,0.09964184,0.069244191,0.001561209,0.01267334,0.662687115,66.2687115,0.029020112,0.011754982,0.938,0.058,0.93,0.057,659.35,NA,788.79,15681,1166.48,15547,6149,9398,15647,15647,6198,9449,75,788.79,0.058,1166.48,13.44300802,2026,0.78879,0.001344301,0.2026,0.015647,0.799720917,0.003364,0.003249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milovskyi,2,0,0.72043587,0.013761468,0.000495909,0.009422266,0.079097446,0.093106868,0.06967518,0.001735681,0.009546243,0.689065212,68.9065212,0.016241012,0.008430449,0.738,0.241,0.777,0.196,684.04,NA,812.92,15576,971.05,15472,5926,9546,15521,15521,5935,9586,95.8,812.92,0.241,971.05,16.04036867,1989,0.81292,0.001604037,0.1989,0.015521,0.72043587,0.058081,0.038416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novoaidarskyi,2,0,0.755059462,0.013954131,0.002486875,0.008565902,0.079579994,0.071152252,0.070945012,0.001934236,0.00953302,0.694114396,69.4114396,0.027010224,0.011121857,0.46,0.536,0.561,0.427,637.7,NA,757.47,25263,1535.78,25123,8506,16617,25209,25209,8531,16678,75,757.47,0.536,1535.78,16.44962169,2218,0.75747,0.001644962,0.2218,0.025209,0.755059462,0.287296,0.182329,0,0,0,0,8,0,2,0,2,0,0,10,0,0,20
Novoazovskyi,1,0,0.746154805,0.009720519,0.002941133,0.007345305,0.055548429,0.046045861,0.06224329,0.001934424,0.007346491,0.758413253,75.8413253,0.028316733,0.010823569,0.402,0.593,0.672,0.295,652.15,NA,812.34,38902,1045,35630,14434,21196,35684,35684,14443,21241,82.6,812.34,0.593,1045,37.22679426,2848,0.81234,0.003722679,0.2848,0.035684,0.746154805,0.351649,0.087025,2,0,0,0,3,0,0,0,0,0,0,12,0,0,15
Novohrodivska,1,1,0.66516129,0.011275461,0.002788555,0.006183317,0.048617847,0.067531523,0.061954413,0.002667313,0.004970902,0.739694471,73.9694471,0.027764306,0.016610087,0.298,0.692,0.618,0.339,555,802,671,17559,6,15281,15281,0,15339,15339,15339,0,75.6,671,0.692,6,2926.5,5735,0.671,0.29265,0.5735,0.015339,0.66516129,0.478864,0.114921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novopskovskyi,2,0,0.766763092,0.013155985,0.002224909,0.01426844,0.090157195,0.095090689,0.080386941,0.002079807,0.009818622,0.643675937,64.3675937,0.018573156,0.014171705,0.922,0.075,0.922,0.069,624.28,NA,776.8,35091,1623.08,34911,13887,21024,34983,34983,13893,21090,74.7,776.8,0.075,1623.08,21.62000641,2043,0.7768,0.002162001,0.2043,0.034983,0.766763092,0.005625,0.004761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oleksandrivskyi,1,0,0.74819341,0.009698689,0.002943469,0.007396179,0.056047372,0.04606803,0.061987686,0.001938838,0.007384141,0.758257118,75.8257118,0.028383833,0.010634714,0.895,0.1,0.919,0.067,497.25,NA,564.21,23036,1010,19339,3671,15668,19455,19455,3680,15775,65.3,564.21,0.1,1010,22.80792079,2333,0.56421,0.002280792,0.2333,0.019455,0.74819341,0.01,0.004489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perevalskyi,2,0,0.730636334,0.010574551,0.001145576,0.007578428,0.059746211,0.098020209,0.060715545,0.001439314,0.005698508,0.719598167,71.9598167,0.015744331,0.013658795,0.232,0.764,0.567,0.406,631.46,NA,763.82,71444,806.85,71096,66813,4283,71391,71391,67061,4330,59.1,763.82,0.764,806.85,88.54681787,3114,0.76382,0.008854682,0.3114,0.071391,0.730636334,0.583696,0.164836,3,0,0,0,1,0,0,10,0,0,0,17,2,0,20
Pershotravnevyi,1,0,0.750232016,0.009676859,0.002945806,0.007447052,0.056546315,0.046090199,0.061732081,0.001943252,0.00742179,0.758100984,75.8100984,0.028450932,0.010445858,0.224,0.766,0.503,0.269,627.61,NA,389.98,29312,792,27102,13572,13530,27176,27176,13585,13591,78.5,389.98,0.766,792,37.01010101,2662,0.38998,0.00370101,0.2662,0.027176,0.750232016,0.586756,0.072361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pervomaiska,2,1,0.65947479,0.008247142,0.002585738,0.005797496,0.055008165,0.044229722,0.062112139,0.001360915,0.006777354,0.774469243,77.4469243,0.02150245,0.01162221,0.379,0.571,0.659,0.273,611.42,867,716,43094,88.54,69544,69544,0,69794,69794,69794,0,57.6,716,0.571,88.54,486.7178676,3456,0.716,0.048671787,0.3456,0.069794,0.65947479,0.326041,0.074529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Popasnianskyi,2,0,0.713601423,0.008079103,0.001447003,0.005064512,0.048997146,0.041078821,0.053820491,0.001406809,0.006069376,0.795048032,79.5048032,0.0228305,0.010048635,0.641,0.356,0.811,0.175,595.8,NA,727,40524,1324.75,40303,30978,9325,40500,40500,31100,9400,63.7,727,0.356,1324.75,30.58992263,2832,0.727,0.003058992,0.2832,0.0405,0.713601423,0.126736,0.030625,1,0,0,0,4,0,0,4,1,0,0,32,1,0,37
Rovenkivska,2,1,0.74054677,0.014045663,0.002383626,0.006382602,0.05917696,0.088548746,0.081890353,0.002009338,0.005634025,0.698500877,69.8500877,0.020093375,0.014282056,0.212,0.783,0.636,0.337,693.76,NA,827.07,53609,217.08,83436,80357,3079,83692,83692,80597,3095,59.8,827.07,0.783,217.08,246.9550396,4387,0.82707,0.024695504,0.4387,0.083692,0.74054677,0.613089,0.113569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubizhanska,2,1,0.696144755,0.013727901,0.002751434,0.004975998,0.058658237,0.04768177,0.08014284,0.00201967,0.00506381,0.733988994,73.3988994,0.028070484,0.015835382,0.39,0.601,0.663,0.313,586.7,NA,700.57,65564,33.76,60014,60014,0,60194,60194,60194,0,60.4,700.57,0.601,33.76,1942.061611,3025,0.70057,0.194206161,0.3025,0.060194,0.696144755,0.361201,0.097969,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Selydivska,1,1,0.644913793,0.01864724,0.004244085,0.004678519,0.044713274,0.065666355,0.061723032,0.001771154,0.006148911,0.739406496,73.9406496,0.027402754,0.01731052,0.26,0.73,0.593,0.367,554.52,815,665,62819,10.8,53808,53808,0,54005,54005,54005,0,84,665,0.73,10.8,5816.574074,3815,0.665,0.581657407,0.3815,0.054005,0.644913793,0.5329,0.134689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shakhtarska,1,1,0.739354578,0.007344913,0.001811414,0.005037221,0.032382134,0.03133995,0.063076923,0.00146402,0.004689826,0.812406948,81.2406948,0.022679901,0.010818859,0.225,0.763,0.577,0.377,629,936,756,72711,51,60443,58618,1825,60692,60692,58860,1832,81.7,756,0.763,51,1425.705882,3115,0.756,0.142570588,0.3115,0.060692,0.739354578,0.582169,0.142129,4,0,0,1,10,0,0,5,1,0,0,13,0,0,23
Shakhtarskyi,1,0,0.758386438,0.009589538,0.002955152,0.007650548,0.058542088,0.046178874,0.060709664,0.001960908,0.00757239,0.757476444,75.7476444,0.02871933,0.009690436,0.534,0.463,0.744,0.233,670.19,NA,783.35,24262,1100,19541,0,19541,19652,19652,0,19652,74.5,783.35,0.463,1100,22.05636364,2432,0.78335,0.002205636,0.2432,0.019652,0.758386438,0.214369,0.054289,13,0,1,3,92,2,3,3,0,0,0,8,0,0,105
Sievierodonetska,2,1,0.707182153,0.010124555,0.004904975,0.007521915,0.038810794,0.056743268,0.098814512,0.003003046,0.006463699,0.716297959,71.6297959,0.033105007,0.016287949,0.283,0.708,0.59,0.387,598.37,NA,711,120225,58,119439,118187,1252,119652,119652,118399,1253,60,711,0.708,58,2072.844828,3314,0.711,0.207284483,0.3314,0.119652,0.707182153,0.501264,0.149769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovianoserbskyi,2,0,0.7482932,0.010110039,0.002465863,0.005548192,0.056807324,0.068396881,0.074222483,0.001756928,0.006596184,0.729987979,72.9987979,0.02613815,0.011558734,0.389,0.604,0.65,0.328,645.41,NA,782.74,55006,1113.37,54761,35571,19190,54941,54941,35686,19255,71.2,782.74,0.604,1113.37,49.40495972,2576,0.78274,0.004940496,0.2576,0.054941,0.7482932,0.364816,0.107584,5,0,0,0,29,1,0,0,0,0,0,8,0,0,38
Slovianska,1,1,0.63053632,0.013585208,0.005033677,0.005720088,0.03662286,0.040898626,0.0719158,0.002302335,0.008365628,0.754322241,75.4322241,0.031174477,0.015158232,0.438,0.546,0.731,0.236,537,632,772,142873,74,137042,137042,0,137413,137413,137413,0,76.5,772,0.546,74,1930.716216,3140,0.772,0.193071622,0.314,0.137413,0.63053632,0.298116,0.055696,1,0,0,1,11,0,0,0,0,0,0,0,0,0,11
Slovianskyi,1,0,0.752270621,0.009655029,0.002948143,0.007497926,0.057045258,0.046112367,0.061476477,0.001947666,0.00745944,0.757944849,75.7944849,0.028518032,0.010257003,0.832,0.156,0.871,0.105,529.38,NA,658.8,39188,1274,33966,14788,19178,34041,34041,14836,19205,NA,658.8,0.156,1274,30.75981162,2302,0.6588,0.003075981,0.2302,0.034041,0.752270621,0.024336,0.011025,1,0,0,3,6,0,0,0,0,0,0,4,0,0,10
Snizhnianska,1,1,0.628996164,0.006974446,0.00183538,0.004489623,0.046788084,0.027530707,0.061979387,0.001072992,0.004997882,0.805760271,80.5760271,0.022363405,0.009487505,0.153,0.836,0.513,0.451,655,805,794,83046,18.9,70094,69348,746,70345,70345,69585,760,67.5,794,0.836,18.9,4393.968254,3453,0.794,0.439396825,0.3453,0.070345,0.628996164,0.698896,0.203401,1,0,0,0,14,0,0,0,0,0,0,0,0,1,15
Stakhanovska,2,1,0.624017616,0.008615188,0.002233567,0.004542213,0.050339727,0.054825632,0.077761928,0.002064642,0.007245017,0.747269042,74.7269042,0.024569241,0.013288787,0.144,0.838,0.461,0.501,623.32,NA,745.43,90144,91.81,91491,91491,0,91727,91727,91727,0,62.7,745.43,0.838,91.81,981.8538286,2778,0.74543,0.098185383,0.2778,0.091727,0.624017616,0.702244,0.251001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Stanychno-Luhanskyi,2,0,0.713573802,0.013668108,0.003392085,0.00701696,0.048121051,0.043598271,0.09843698,0.001729298,0.006052544,0.734386432,73.4386432,0.024908547,0.010442301,0.142,0.851,0.365,0.611,671.58,NA,814.39,49870,1896.48,49775,18756,31019,49786,49786,18745,31041,68.6,814.39,0.851,1896.48,26.29608538,2071,0.81439,0.002629609,0.2071,0.049786,0.713573802,0.724201,0.373321,0,0,0,0,7,0,0,0,0,0,0,1,0,0,8
Starobeshivskyi,1,0,0.754309227,0.009633198,0.002950479,0.0075488,0.057544201,0.046134536,0.061220873,0.00195208,0.00749709,0.757788714,75.7788714,0.028585131,0.010068147,0.171,0.818,0.521,0.317,631.16,NA,756.09,55952,1282,50395,27187,23208,50535,50535,27246,23289,82.8,756.09,0.818,1282,43.64430577,4029,0.75609,0.004364431,0.4029,0.050535,0.754309227,0.669124,0.100489,34,10,0,2,62,4,2,0,0,0,0,1,0,0,69
Starobilskyi,2,0,0.738125411,0.017359234,0.003274727,0.009569834,0.086255683,0.093059486,0.077353512,0.002193749,0.006581248,0.642228086,64.2228086,0.030394557,0.018122278,0.792,0.205,0.878,0.11,611.01,NA,718.81,46664,1581.98,46361,18012,28349,46706,46706,18155,28551,81.7,718.81,0.205,1581.98,29.49721235,1968,0.71881,0.002949721,0.1968,0.046706,0.738125411,0.042025,0.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svativskyi,2,0,0.721281541,0.014913694,0.003360184,0.012842348,0.072266974,0.087318757,0.05730725,0.002485616,0.009758343,0.685017261,68.5017261,0.032128884,0.012336018,0.918,0.076,0.914,0.073,557.45,NA,664.6,37104,1739.29,36803,20301,16502,37015,37015,20379,16636,85.7,664.6,0.076,1739.29,21.33284271,2391,0.6646,0.002133284,0.2391,0.037015,0.721281541,0.005776,0.005329,0,0,0,0,0,0,1,0,0,0,0,0,0,6,7
Sverdlovska,2,1,0.705929857,0.01943128,0.001846707,0.004886419,0.038846217,0.07927766,0.096878575,0.002238928,0.005474751,0.717045269,71.7045269,0.016048374,0.012093479,0.142,0.835,0.46,0.486,712.87,NA,856.9,72611,83.84,97771,96048,1723,98034,98034,96297,1737,62.9,856.9,0.835,83.84,866.0663168,3977,0.8569,0.086606632,0.3977,0.098034,0.705929857,0.697225,0.236196,7,0,0,0,21,0,2,0,0,0,0,0,0,0,23
Sverdlovskyi,2,0,0.699538639,0.009068425,0.001854905,0.004740313,0.044105523,0.056883759,0.072341303,0.000618302,0.008450124,0.770403957,77.0403957,0.017106348,0.006595218,0.56,0.413,0.699,0.259,718.21,NA,853.02,11943,1131.93,11890,3996,7894,11965,11965,4012,7953,68.8,853.02,0.413,1131.93,10.5510058,3977,0.85302,0.001055101,0.3977,0.011965,0.699538639,0.170569,0.067081,0,0,0,0,52,3,0,0,0,0,0,0,0,0,55
Telmanivskyi,1,0,0.756347832,0.009611368,0.002952816,0.007599674,0.058043145,0.046156705,0.060965268,0.001956494,0.00753474,0.757632579,75.7632579,0.028652231,0.009879292,0.399,0.572,0.578,0.208,637.54,NA,789.4,35365,1340,29235,9101,20134,29393,29393,9140,20253,79,789.4,0.572,1340,26.39179104,2169,0.7894,0.002639179,0.2169,0.029393,0.756347832,0.327184,0.043264,1,0,0,0,3,0,0,1,0,0,0,1,0,0,4
Torezka,1,1,0.677647305,0.005202937,0.001675522,0.004453361,0.048193302,0.02916731,0.050905002,0.001014132,0.005798188,0.818338147,81.8338147,0.018276417,0.011816839,0.157,0.834,0.508,0.451,647.58,NA,754.81,96026,105,80259,80259,0,80661,80661,80661,0,73.6,754.81,0.834,105,914.5333333,3463,0.75481,0.091453333,0.3463,0.080661,0.677647305,0.695556,0.203401,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Troitskyi,2,0,0.796631809,0.018087461,0.001297413,0.007250248,0.03770129,0.062123178,0.061436312,0.00145005,0.009310845,0.770205296,77.0205296,0.016026864,0.008013432,0.628,0.369,0.68,0.311,560.91,NA,713,20818,1633.1,20627,7841,12786,20751,20751,7874,12877,85.7,713,0.369,1633.1,12.74753536,2216,0.713,0.001274754,0.2216,0.020751,0.796631809,0.136161,0.096721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Velykonovosilkivskyi,1,0,0.842440642,0.008392913,0.00628605,0.009152765,0.061651642,0.073705661,0.070700791,0.002590405,0.004869962,0.707042448,70.7042448,0.034884123,0.013366491,0.503,0.474,0.646,0.133,543.43,NA,644.79,49323,1900,40795,6012,34783,41079,41079,6055,35024,59.2,644.79,0.474,1900,25.95947368,2539,0.64479,0.002595947,0.2539,0.041079,0.842440642,0.224676,0.017689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Volnovaskyi,1,0,0.740964705,0.012212985,0.002415964,0.005288489,0.042498145,0.045446763,0.073506192,0.001502844,0.006486959,0.754579869,75.4579869,0.030209067,0.012935872,0.585,0.404,0.782,0.164,597,802,783,92489,1850,83394,51242,32152,83662,83662,51357,32305,71.6,783,0.404,1850,49.99405405,3029,0.783,0.004999405,0.3029,0.083662,0.740964705,0.163216,0.026896,6,1,0,0,26,1,0,1,0,0,0,12,0,0,39
Volodarskyi,1,0,0.76410473,0.011053388,0.002100144,0.005637228,0.047584835,0.034983973,0.050624516,0.000773737,0.006632033,0.796949265,79.6949265,0.027025533,0.007129435,0.311,0.674,0.529,0.242,614.84,NA,718.98,31168,1221,29194,8443,20751,29239,29239,8448,20791,46.2,718.98,0.674,1221,25.52661753,2656,0.71898,0.002552662,0.2656,0.029239,0.76410473,0.454276,0.058564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vuhledarska,1,1,0.719151479,0.009140008,0.002804321,0.005608641,0.04175322,0.082571666,0.10105941,0.002077275,0.007893644,0.670959701,67.0959701,0.034586622,0.025965933,0.282,0.708,0.631,0.331,572,917,746,17518,5.3,15310,15310,0,15334,15334,15334,0,55.9,746,0.708,5.3,3305.283019,5572,0.746,0.330528302,0.5572,0.015334,0.719151479,0.501264,0.109561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yasynuvatska,1,1,0.73535699,0.00625,0.002374031,0.00494186,0.048255814,0.042781008,0.081686047,0.002034884,0.006443798,0.744718992,74.4718992,0.032412791,0.019282946,0.272,0.724,0.689,0.287,590,859,739,36903,19,35744,35744,0,35790,35790,35790,0,73.6,739,0.724,19,1942.263158,3373,0.739,0.194226316,0.3373,0.03579,0.73535699,0.524176,0.082369,1,0,0,0,1,2,0,0,0,0,0,0,0,0,3
Yasynuvatskyi,1,0,0.760425043,0.009567708,0.002957489,0.007701422,0.059041031,0.046201043,0.060454059,0.001965322,0.00761004,0.757320309,75.7320309,0.02878643,0.00950158,0.41,0.582,0.693,0.274,575.52,NA,664.99,30326,809,27704,8488,19216,27775,27775,8498,19277,67.9,664.99,0.582,809,37.48578492,2948,0.66499,0.003748578,0.2948,0.027775,0.760425043,0.338724,0.075076,2,0,0,0,14,0,0,2,0,0,0,21,1,0,36
Yenakiivska,1,1,0.691818605,0.009009242,0.001397986,0.005410723,0.031830067,0.029435369,0.046172366,0.001100267,0.004880006,0.831698035,83.1698035,0.01791493,0.013992803,0.136,0.857,0.453,0.514,608,739,730,162778,42.5,128034,124806,3228,128983,128983,125739,3244,69.8,730,0.857,42.5,3830.070588,3788,0.73,0.383007059,0.3788,0.128983,0.691818605,0.734449,0.264196,0,0,0,1,0,0,0,8,0,0,0,9,0,0,9
Zhdanivska,1,1,0.739289539,0.009899795,0.000965834,0.012676566,0.053603767,0.060485331,0.042255222,0.002414584,0.003984064,0.776168055,77.6168055,0.017143547,0.013521671,0.117,0.874,0.483,0.474,608,879,729,14375,2,13165,13070,95,13189,13189,13093,96,68,729,0.874,2,7187.5,4693,0.729,0.71875,0.4693,0.013189,0.739289539,0.763876,0.224676,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1